ID,class_name,niveau,sexe,serveur,guild,guild_level,alliance_name,alignment_name,total_xp,jobs
Maxi-kychta,Enutrof,200,Femelle,Terra Cogita,Shurima',200,DESTIN DES LEGENDES,,8511960932,"{'Pêcheur': 82, 'Paysan': 75}"
La-Gifle,Sacrieur,200,Femelle,Terra Cogita,La Binouze,118,,,8952911802,"{'Mineur': 100, 'Pêcheur': 89, 'Poissonnier': 4}"
Raal-Xv,Roublard,200,Mâle,Terra Cogita,BlackMoon,153,,,8876365928,"{'Chasseur': 100, 'Forgemage de Dagues': 100, 'Forgemage de Marteaux': 100, 'Forgeur de Marteaux': 100, 'Forgeur de Dagues': 66}"
All-guignol,Pandawa,200,Femelle,Terra Cogita,Divergente,200,DESTIN DES LEGENDES,,8481461151,"{'Boucher': 100, 'Bûcheron': 100, 'Chasseur': 100}"
Transaction,Sacrieur,200,Femelle,Terra Cogita,D E M I G O D S,200,,brakmar,9528581714,
Maitre-Citron,Feca,200,Femelle,Terra Cogita,,,,,9460984360,"{'Bûcheron': 84, 'Bijoutier': 60, 'Chasseur': 53}"
Pascale-Obistro,Sadida,200,Femelle,Terra Cogita,PeakyBlinders,54,,,8267427360,
Alixandrian,Cra,200,Mâle,Terra Cogita,,,,,8326252817,"{'Paysan': 46, 'Boulanger': 10, 'Bricoleur': 1}"
Paix-narde,Iop,200,Mâle,Terra Cogita,Dark Glow,64,,,9690046111,
Avalokiteshvara,Sacrieur,200,Mâle,Terra Cogita,La Source Divine,59,L'ARCHE D'ALLIANCE,,9093051235,"{'Paysan': 100, 'Boulanger': 100, 'Costumage': 100, 'Tailleur': 95}"
Mille-cafeww,Feca,200,Femelle,Terra Cogita,,,,,8498970205,{'Chasseur': 41}
Shanks-Krate,Zobal,200,Femelle,Terra Cogita,,,,,8378473709,"{'Tailleur': 71, 'Chasseur': 65, 'Cordonnier': 51, 'Costumage': 49}"
Enc-Ulkhan,Cra,200,Femelle,Terra Cogita,New Laws,200,DESTIN DES LEGENDES,,8544894180,
Sbabir,Sacrieur,200,Femelle,Terra Cogita,Chaos-King's,200,PANDORE,,12230640470,"{'Mineur': 100, 'Chasseur': 100, 'Bûcheron': 100}"
San-Sark,Feca,200,Mâle,Terra Cogita,Osmo'z,200,PANDORE,,8419262556,"{'Sculpteur de Bâtons': 100, 'Sculptemage de Bâtons': 71, 'Forgeur de Dagues': 70, 'Forgemage de Dagues': 23}"
Kra-Purpred,Cra,200,Mâle,Terra Cogita,The Emperors,95,,brakmar,8377881338,"{'Bricoleur': 67, 'Tailleur': 13, 'Poissonnier': 1}"
Kaessy,Xelor,200,Femelle,Terra Cogita,,,,,8808051940,"{'Cordomage': 94, 'Bûcheron': 93, 'Alchimiste': 82, 'Pêcheur': 68}"
Princesse-Xenia,Eniripsa,200,Femelle,Terra Cogita,,,,,,
Youkisadi,Sadida,200,Femelle,Terra Cogita,,,,,8670895845,"{'Alchimiste': 100, 'Costumage': 100, 'Tailleur': 65, 'Bûcheron': 32}"
Quartzol,Sacrieur,200,Femelle,Terra Cogita,Skypiea',200,-AKATSUKI-,brakmar,9669533471,"{'Joaillomage': 100, 'Bricoleur': 100, 'Bijoutier': 100, 'Chasseur': 100}"
Anodiz,Cra,200,Femelle,Terra Cogita,HARAKIRI,200,,brakmar,10622659946,"{'Boucher': 66, 'Chasseur': 63, 'Pêcheur': 25}"
Kabukicho-Sensey,Ecaflip,200,Mâle,Terra Cogita,,,,bonta,8529146017,"{'Mineur': 39, 'Chasseur': 10, 'Bûcheron': 6}"
Aokijy,Ecaflip,200,Mâle,Terra Cogita,,,,bonta,11278821778,
Masha-x,Xelor,200,Femelle,Terra Cogita,Determination,133,DESTIN DES LEGENDES,,8265610800,
Guzziiagga,Xelor,200,Femelle,Terra Cogita,Osmo'z,200,PANDORE,,8410731284,
Guzziiaagaa,Steamer,200,Femelle,Terra Cogita,Osmo'z,200,PANDORE,,8460917140,{'Tailleur': 1}
Guzziagga,Cra,200,Femelle,Terra Cogita,Osmo'z,200,PANDORE,,8420276518,
Dwarderon,Cra,200,Mâle,Terra Cogita,Eclat-Celeste,163,PANDORE,brakmar,8447696965,"{'Chasseur': 100, 'Boucher': 100, 'Alchimiste': 83}"
Capra-Ibex,Feca,200,Femelle,Terra Cogita,NOVAE,200,PANDORE,,8990115497,
Cpt-Couetteblanche,Steamer,200,Femelle,Terra Cogita,,,,,8610139416,"{'Tailleur': 41, 'Bijoutier': 18, 'Pêcheur': 11}"
Parthenon,Sadida,200,Femelle,Terra Cogita,,,,,8351380740,
Malealfa,Pandawa,200,Femelle,Terra Cogita,CHAKRA,137,-AKATSUKI-,,8300021949,
Fae-shield,Feca,200,Femelle,Terra Cogita,Puenta Funeste,156,DESTIN DES LEGENDES,,8266277530,"{'Bricoleur': 8, 'Boucher': 1, 'Boulanger': 1}"
Gratosh,Sram,200,Mâle,Terra Cogita,,,,,8895919275,{'Chasseur': 100}
Bellaroz,Cra,200,Femelle,Terra Cogita,,,,,8719357189,"{'Mineur': 100, 'Cordonnier': 62, 'Chasseur': 62}"
Vanille-Bourbon,Steamer,200,Femelle,Terra Cogita,Shurima',200,DESTIN DES LEGENDES,,8363026247,
Achouff,Iop,200,Mâle,Terra Cogita,Les Insoumis,74,,,9534133595,"{'Mineur': 100, 'Forgeur de Pelles': 100}"
Arthur-elfique,Cra,200,Mâle,Terra Cogita,Cyclone,118,,,9774650117,"{'Boucher': 100, 'Façonneur': 100, 'Chasseur': 100}"
Nz-archange,Eniripsa,200,Mâle,Terra Cogita,Le Clan Campbell,182,PANDORE,,13044492859,
Santina,Sram,200,Femelle,Terra Cogita,Tchiki-Tchiki,200,PANDORE,,,
Masmar,Feca,200,Mâle,Terra Cogita,Name,200,ASC,,8448234292,
Inssouciante,Cra,200,Femelle,Terra Cogita,,,,,9586391687,{'Chasseur': 81}
Alcootize,Pandawa,200,Mâle,Terra Cogita,COBRA-KAI,81,,brakmar,12082992071,"{'Mineur': 100, 'Bûcheron': 100, 'Joaillomage': 100, 'Bijoutier': 95}"
Jak-tan,Feca,200,Mâle,Terra Cogita,,,,,8330233265,
Dracoser,Iop,200,Mâle,Terra Cogita,,,,bonta,8696318107,"{'Chasseur': 100, 'Boucher': 18, 'Paysan': 4}"
Skaeiri,Pandawa,200,Mâle,Terra Cogita,ESPRIT-ORANIUM,80,LES EXILES DE TERRA,,8531457164,
Zracomte,Zobal,200,Femelle,Terra Cogita,NOVAE,200,PANDORE,,8381557483,
Layster-Messii,Sram,200,Femelle,Terra Cogita,,,,,8547041214,
Ksv-Tsugoat,Pandawa,200,Mâle,Terra Cogita,KSV,46,,,9373864073,{'Façonneur': 50}
Palkial,Zobal,200,Femelle,Terra Cogita,Pase-Hyfic,200,DESTIN DES LEGENDES,brakmar,16799156591,
Shanelle-diamonds,Ecaflip,200,Femelle,Terra Cogita,CHAKRA,137,-AKATSUKI-,,10187785244,"{'Boulanger': 100, 'Pêcheur': 98, 'Tailleur': 17}"
Bb-akaremouse,Pandawa,200,Mâle,Terra Cogita,Secteur K,200,DESTIN DES LEGENDES,,,
Vladi-Blood,Iop,200,Mâle,Terra Cogita,,,,,9233281442,"{'Bricoleur': 36, 'Alchimiste': 21, 'Boucher': 1}"
Loups-blanc,Cra,200,Femelle,Terra Cogita,Puenta Funeste,156,DESTIN DES LEGENDES,,8370842009,"{'Chasseur': 100, 'Bûcheron': 85, 'Bricoleur': 25}"
Ayrra,Cra,200,Femelle,Terra Cogita,C O N S T E L L A T I O N,,,,8790175504,
Focus-Onhappiness,Cra,200,Femelle,Terra Cogita,Solong,70,,,8885831156,
Brigitte-Lahaie,Enutrof,200,Femelle,Terra Cogita,,,,,8276648480,
Ethan-dakwadala,Pandawa,200,Mâle,Terra Cogita,Le Sang,133,DESTIN SANGUINAIRE,,8847380352,"{'Boulanger': 100, 'Paysan': 100, 'Alchimiste': 100}"
Kiimayy,Osamodas,200,Femelle,Terra Cogita,,,,bonta,8388766569,
Azurios,Iop,200,Mâle,Terra Cogita,Az'house,48,,,12025101872,"{'Joaillomage': 100, 'Cordomage': 100, 'Costumage': 100, 'Tailleur': 100, 'Bijoutier': 100, 'Cordonnier': 100}"
Aorose,Zobal,200,Femelle,Terra Cogita,White Pearl,94,LE COMMANDEMENT,,8275895896,{'Bijoutier': 1}
Tespula,Feca,200,Femelle,Terra Cogita,the village people,75,,,8384053416,"{'Paysan': 21, 'Alchimiste': 1}"
Fours-Gana,Ecaflip,200,Mâle,Terra Cogita,the village people,75,,,9270481375,"{'Boulanger': 100, 'Paysan': 100, 'Façonneur': 15}"
Shukan-san,Osamodas,200,Mâle,Terra Cogita,,,,,8660847285,"{'Chasseur': 24, 'Boucher': 23, 'Pêcheur': 3}"
Car-millia,Cra,200,Mâle,Terra Cogita,,,,,8331661231,"{'Alchimiste': 65, 'Cordonnier': 37, 'Chasseur': 15}"
Bavettes,Zobal,200,Mâle,Terra Cogita,Watch,28,,bonta,8443018809,"{'Sculptemage de Baguettes': 100, 'Sculptemage de Bâtons': 100, 'Chasseur': 100, 'Sculpteur de Baguettes': 68, 'Sculpteur de Bâtons': 65}"
Inevax,Eniripsa,200,Mâle,Terra Cogita,,,,,8296635269,
Toku-acef,Feca,200,Mâle,Terra Cogita,The Family's,143,DESTIN DES LEGENDES,,8266808116,
Vaneria,Iop,200,Femelle,Terra Cogita,,,,,11220988098,"{'Boulanger': 100, 'Tailleur': 60, 'Alchimiste': 1}"
Bawai-gros,Osamodas,200,Mâle,Terra Cogita,P A N D O R E,33,,,8640905716,"{'Pêcheur': 23, 'Poissonnier': 1}"
Dleanx,Iop,200,Mâle,Terra Cogita,,,,bonta,36233184866,"{'Boulanger': 100, 'Alchimiste': 100, 'Paysan': 100}"
Zabilamouche,Enutrof,200,Mâle,Terra Cogita,,,,,10580453856,{'Alchimiste': 86}
Kcd-qksakafoutr,Cra,200,Femelle,Terra Cogita,Legacy,200,-AKATSUKI-,,,
Renegats,Osamodas,200,Mâle,Terra Cogita,,,,bonta,17185051966,
Kharvaach,Cra,200,Mâle,Terra Cogita,,,,,9614092143,"{""Sculpteur d'Arcs"": 36, 'Façonneur': 22}"
Omega-Vulbiss,Pandawa,200,Femelle,Terra Cogita,,,,,13385388604,"{'Paysan': 24, 'Boulanger': 1, 'Sculpteur de Bâtons': 1}"
Cariio,Feca,200,Femelle,Terra Cogita,clipper,64,,,8531001253,"{'Pêcheur': 8, 'Poissonnier': 1}"
Ark-toublan,Cra,200,Mâle,Terra Cogita,,,,,8316849736,"{'Boulanger': 100, 'Boucher': 100, 'Chasseur': 100}"
Sano-levrai,Xelor,200,Femelle,Terra Cogita,,,,,8458924028,
Cyberia,Feca,200,Mâle,Terra Cogita,Amnezia,200,PANDORE,,8652255378,
Stiyam,Steamer,200,Femelle,Terra Cogita,NOVAE,200,PANDORE,,8391279402,
Iya-buum,Roublard,200,Femelle,Terra Cogita,NOVAE,200,PANDORE,,9186081461,"{'Forgemage de Dagues': 100, 'Cordomage': 100, 'Bûcheron': 100, 'Forgeur de Dagues': 69, 'Cordonnier': 66}"
Darck-lux,Eniripsa,200,Femelle,Terra Cogita,,,,brakmar,9147090209,"{'Joaillomage': 100, 'Bijoutier': 69, 'Cordonnier': 9, 'Mineur': 1}"
Manny-Il,Pandawa,200,Femelle,Terra Cogita,Les Affranchis,56,O U R A G A N,,8265769700,
Mami-Nrv,Enutrof,200,Femelle,Terra Cogita,SARRASIN,104,,bonta,9433259629,"{'Paysan': 100, 'Chasseur': 100, 'Pêcheur': 100}"
Lafilledelombre,Pandawa,200,Femelle,Terra Cogita,-  Madness  -,200,-AKATSUKI-,,8452919253,
Rastafaraille,Sram,200,Mâle,Terra Cogita,Puenta Funeste,156,DESTIN DES LEGENDES,bonta,9423729651,"{'Bricoleur': 100, 'Mineur': 100, 'Bûcheron': 100}"
Ox-Bijita,Ecaflip,200,Femelle,Terra Cogita,Acablant,200,SMOK,brakmar,8688436415,"{'Bijoutier': 21, 'Façonneur': 21, 'Alchimiste': 1}"
Panngea,Iop,200,Femelle,Terra Cogita,,,,,8315178652,"{'Boulanger': 100, 'Alchimiste': 100, 'Paysan': 100}"
Ajaa,Ecaflip,200,Mâle,Terra Cogita,K-ASA,165,DESTIN DES LEGENDES,,8352348607,"{'Paysan': 100, 'Boulanger': 100, 'Chasseur': 58}"
Bakkattaa,Ecaflip,200,Mâle,Terra Cogita,KingRomania,9,THEKINGSMASTER'S,,8815297491,"{'Boucher': 38, 'Forgeur de Haches': 1}"
Robisaoul,Pandawa,200,Femelle,Terra Cogita,Knight,95,-AKATSUKI-,,8279924790,
Pandouf,Pandawa,200,Mâle,Terra Cogita,Sorceleurs,107,LES YONKO,,9217207034,"{'Paysan': 26, 'Pêcheur': 17, 'Boulanger': 1}"
Kaiylin,Eniripsa,200,Femelle,Terra Cogita,,,,bonta,11528220475,
Fumepas,Sacrieur,200,Mâle,Terra Cogita,Chaos-King's,200,PANDORE,bonta,24507268500,
Tructollipsa,Sacrieur,200,Femelle,Terra Cogita,Amnezia,200,PANDORE,,9031748734,"{'Alchimiste': 100, 'Paysan': 100, 'Chasseur': 100}"
Aliphera,Iop,200,Femelle,Terra Cogita,Les Lamas,200,PANDORE,brakmar,13217992219,"{'Alchimiste': 100, 'Boulanger': 100, 'Bûcheron': 100}"
Arciandre,Cra,200,Femelle,Terra Cogita,Crapulerie,45,MAFIA DU DRAPEAU NOIR,,8283710184,"{'Alchimiste': 52, 'Paysan': 12, 'Bûcheron': 2}"
Salk-heal,Eniripsa,200,Mâle,Terra Cogita,Perfect Z,200,PANDORE,,8551571301,"{'Pêcheur': 64, 'Poissonnier': 41}"
Trafadawa,Pandawa,200,Femelle,Terra Cogita,Secteur K,200,DESTIN DES LEGENDES,,9404584549,
Lystra,Cra,200,Femelle,Terra Cogita,Les Lamas,200,PANDORE,bonta,18142496297,"{'Paysan': 100, 'Alchimiste': 100, 'Boulanger': 100}"
Gibratar,Cra,200,Mâle,Terra Cogita,,,,,13700786492,
Osward-Kall,Zobal,200,Femelle,Terra Cogita,Puenta Funeste,156,DESTIN DES LEGENDES,bonta,15096963537,"{'Alchimiste': 1, 'Cordonnier': 1}"
Mysganx,Pandawa,200,Mâle,Terra Cogita,Skypiea',200,-AKATSUKI-,,10481872688,"{'Boulanger': 100, 'Alchimiste': 100, 'Paysan': 53}"
Bigblack-Clock,Sacrieur,200,Mâle,Terra Cogita,Coca-Cola,200,-AKATSUKI-,,9370501673,{'Chasseur': 1}
Lframli,Eniripsa,200,Mâle,Terra Cogita,K-ASA,165,DESTIN DES LEGENDES,bonta,10345974748,"{'Pêcheur': 100, 'Chasseur': 96, 'Alchimiste': 45}"
Tanjiiro-Kamado,Pandawa,200,Mâle,Terra Cogita,Skypiea',200,-AKATSUKI-,,8392892002,"{'Sculptemage de Baguettes': 100, 'Sculpteur de Baguettes': 67, ""Sculpteur d'Arcs"": 14}"
Devious-angel,Sram,200,Femelle,Terra Cogita,,,,,8667406915,"{'Forgeur de Marteaux': 11, ""Forgeur d'Epées"": 1, 'Forgeur de Haches': 1}"
Princessa-Who,Iop,200,Femelle,Terra Cogita,,,,,8431520805,"{'Bijoutier': 65, 'Cordonnier': 62, 'Joaillomage': 34, 'Tailleur': 24}"
Branshee,Sadida,200,Mâle,Terra Cogita,,,,,9752658750,"{'Alchimiste': 100, 'Cordonnier': 100, 'Bijoutier': 100, 'Joaillomage': 25, 'Cordomage': 1}"
Lenny-Cafew,Feca,200,Mâle,Terra Cogita,Medellin,68,,,17459300239,"{'Forgeur de Pelles': 11, 'Paysan': 1}"
Muzan-Kiibutsujii,Osamodas,200,Mâle,Terra Cogita,DEMON DES ARENE,200,-AKATSUKI-,,11108985633,"{'Mineur': 71, 'Forgeur de Marteaux': 39, 'Forgeur de Haches': 10}"
Blayzes,Iop,200,Mâle,Terra Cogita,Shurima',200,DESTIN DES LEGENDES,brakmar,9361420989,"{'Paysan': 1, 'Tailleur': 1}"
Sragnarok,Sram,200,Mâle,Terra Cogita,Puenta Funeste,,,,,
Fa-ux,Eniripsa,200,Femelle,Terra Cogita,Sylphe SARL,40,TEAM ROCKET,,8686981253,
Blanc-jack,Ecaflip,200,Mâle,Terra Cogita,,,,,8299777358,
Francissou-Il,Pandawa,200,Mâle,Terra Cogita,,,,,9090512462,
Slanord,Eniripsa,200,Femelle,Terra Cogita,Skypiea',200,-AKATSUKI-,,15813331120,"{""Forgeur d'Epées"": 60}"
Kobayakawa,Zobal,200,Mâle,Terra Cogita,Les Lamas,200,PANDORE,,12391487007,
Leynaah,Sacrieur,200,Femelle,Terra Cogita,La Vida Loca,31,,,8608578640,{'Façonneur': 19}
Nexica,Cra,200,Mâle,Terra Cogita,TerraNostra,118,,,8683901042,"{'Chasseur': 100, 'Paysan': 100, 'Pêcheur': 99}"
Goodguyalex,Feca,200,Femelle,Terra Cogita,,,,,8503021365,"{'Paysan': 62, 'Bijoutier': 28}"
Aokiji-ioop,Iop,200,Mâle,Terra Cogita,,,,,8291101153,"{'Tailleur': 78, 'Costumage': 45, 'Chasseur': 17, 'Bricoleur': 5}"
Portafaux,Ecaflip,200,Mâle,Terra Cogita,,,,brakmar,10673240530,
Khamem,Enutrof,200,Mâle,Terra Cogita,,,,,8649817203,"{'Bijoutier': 65, 'Joaillomage': 60, 'Bricoleur': 45, ""Forgeur d'Epées"": 1}"
Spi-nash,Sram,200,Femelle,Terra Cogita,Snowflake,200,DESTIN DES LEGENDES,,8320420110,"{'Chasseur': 1, 'Cordonnier': 1}"
Skefa-Arc,Cra,200,Mâle,Terra Cogita,The Family's,143,DESTIN DES LEGENDES,,9411997844,"{'Cordomage': 100, 'Cordonnier': 66, 'Bijoutier': 66, 'Façonneur': 61, 'Joaillomage': 46}"
Claque-Ottomane,Ecaflip,200,Mâle,Terra Cogita,,,,,8772598205,"{'Bijoutier': 31, 'Tailleur': 18, 'Cordonnier': 1}"
Airplanes,Feca,200,Mâle,Terra Cogita,,,,brakmar,9227122725,"{'Cordomage': 100, 'Joaillomage': 100, 'Costumage': 100, 'Bijoutier': 100, 'Tailleur': 100, 'Mineur': 59}"
Lumbijack,Sram,200,Mâle,Terra Cogita,La Distillerie,159,SMOK,,9840882003,"{'Paysan': 100, 'Boulanger': 100, 'Joaillomage': 100, 'Bijoutier': 65}"
Walkeurs,Roublard,200,Femelle,Terra Cogita,,,,bonta,10208864106,"{'Joaillomage': 100, 'Costumage': 100, 'Cordomage': 100, 'Tailleur': 100, 'Cordonnier': 100, 'Bijoutier': 100}"
Healdyers,Eniripsa,200,Mâle,Terra Cogita,Fury,55,,,9920267466,
Tetraphobie,Enutrof,200,Femelle,Terra Cogita,,,,,8826103346,"{'Chasseur': 49, 'Mineur': 14}"
Azahiir,Sacrieur,200,Mâle,Terra Cogita,Acablant,200,SMOK,,8748283159,
Naydee,Sram,200,Femelle,Terra Cogita,Renaissance,146,DESTIN DES LEGENDES,,9055327046,"{'Alchimiste': 64, 'Bûcheron': 59, 'Cordonnier': 15}"
Xelathium,Pandawa,200,Mâle,Terra Cogita,-DEADLY SINS-,104,PARADOX,,9016345720,{'Tailleur': 1}
Valakh,Ecaflip,200,Mâle,Terra Cogita,Acablant,200,SMOK,,8544083285,
Famax-Xx,Eniripsa,200,Mâle,Terra Cogita,,,,bonta,,
Dark-enlo,Ecaflip,200,Mâle,Terra Cogita,Sponsor-Offi,41,,bonta,10285418049,"{'Paysan': 100, 'Boulanger': 100, 'Alchimiste': 100}"
Fancine,Cra,200,Femelle,Terra Cogita,Winamax,142,,,12336049479,
Yvannah,Sram,200,Femelle,Terra Cogita,,,,bonta,10115704839,"{'Forgemage de Dagues': 100, ""Forgemage d'Epées"": 100, ""Forgeur d'Epées"": 70, 'Forgeur de Dagues': 65, 'Bijoutier': 60}"
Axolack-Oku,Sadida,200,Mâle,Terra Cogita,Les sanguinaires,73,,bonta,10636708997,"{'Boulanger': 100, 'Paysan': 100, 'Alchimiste': 100}"
Daddy-Slayer,Sacrieur,200,Mâle,Terra Cogita,-  Madness  -,200,-AKATSUKI-,,8568742132,"{'Cordonnier': 1, 'Bûcheron': 1}"
Amateratsu-Ill,Sram,200,Mâle,Terra Cogita,,,,,10434670129,
Benji-testa,Pandawa,200,Mâle,Terra Cogita,A P O L L O,200,-AKATSUKI-,,8282734526,"{'Mineur': 2, 'Alchimiste': 1, 'Poissonnier': 1}"
Extreme-balise,Cra,200,Femelle,Terra Cogita,B u r b e r r y,51,,,9376172419,"{'Chasseur': 100, 'Boucher': 100}"
Nkaynn,Feca,200,Mâle,Terra Cogita,,,,,8402868647,
Dr-Frankie,Steamer,200,Mâle,Terra Cogita,ORGAM'S,104,-AKATSUKI-,,8300442071,
Deyana,Pandawa,200,Femelle,Terra Cogita,,,,,8410135427,"{'Boucher': 100, 'Joaillomage': 100, 'Chasseur': 100, 'Bijoutier': 100}"
Mega-Zzord,Feca,200,Femelle,Terra Cogita,Ray-Ban,29,,,9606376335,"{'Chasseur': 100, 'Boucher': 100, 'Tailleur': 44}"
Arouf-partt,Iop,200,Mâle,Terra Cogita,New Laws,200,DESTIN DES LEGENDES,,8534010386,{'Chasseur': 39}
Saka-rien,Sacrieur,200,Mâle,Terra Cogita,Shurima',,,,,
Goyard-d,Sadida,200,Femelle,Terra Cogita,Hagra Time,,,,,
Weyrax,Ecaflip,200,Mâle,Terra Cogita,La Bagarre,,,,,
Ya-mato,Cra,200,Femelle,Terra Cogita,,,,,,
Davay,Ecaflip,200,Mâle,Terra Cogita,Les Lamas,,,,,
Un-pasdeux,Iop,200,Femelle,Terra Cogita,Hell Paradise,,,,,
Medear,Eniripsa,200,Mâle,Terra Cogita,,,,,,
Lennybarrh,Sram,200,Mâle,Terra Cogita,Old Dirty Bastards,,,,,
Commandore,Zobal,200,Mâle,Terra Cogita,,,,,,
Leahcim,Iop,200,Mâle,Terra Cogita,,,,,,
Mononokaii,Zobal,200,Mâle,Terra Cogita,Chaos-King's,,,,,
Hilatize,Iop,200,Mâle,Terra Cogita,,,,,,
Lyalui,Osamodas,200,Mâle,Terra Cogita,Paramecia,,,,,
Skymoura,Pandawa,200,Mâle,Terra Cogita,La Kalash,,,,,
Taowa,Enutrof,200,Femelle,Terra Cogita,--La Piraterie--,,,,,
Spas-fonn,Enutrof,200,Femelle,Terra Cogita,HARAKIRI,,,,,
Pok-Tank,Feca,200,Femelle,Terra Cogita,,,,,,
Mariejuana-l,Sram,200,Femelle,Terra Cogita,,,,,,
Gerant-dureseau,Sram,200,Mâle,Terra Cogita,Amnezia,,,,,
Comtesse-Chaotique,Osamodas,200,Femelle,Terra Cogita,,,,,,
Gaheal,Eniripsa,200,Femelle,Terra Cogita,,,,,,
Jesappel-Isback,Iop,200,Mâle,Terra Cogita,SARRASIN,,,,,
Aroufa-Calopsittah,Enutrof,200,Mâle,Terra Cogita,SARRASIN,,,,,
Tak-Oche,Pandawa,200,Mâle,Terra Cogita,D I V I N,,,,,
Dystopia-Bx,Sacrieur,200,Mâle,Grandapan,Magna,200,PESCANDO SAPOS GORDOS,,,
Bxlestrange,Iop,200,Femelle,Terra Cogita,,,,,9419575887,"{'Bricoleur': 79, 'Bijoutier': 4}"
Zoubxel,Steamer,200,Mâle,Oshimo,Upside Down,55,STRANGER KIDS,,8285762703,{'Mineur': 11}
Obxus,Sram,200,Mâle,Brutas,Nibelheim,200,VIP,brakmar,8716503412,"{'Cordomage': 100, 'Cordonnier': 65, 'Bricoleur': 56, 'Alchimiste': 4}"
Noobxs,Feca,200,Mâle,Brutas,,,,bonta,10864317703,"{'Bricoleur': 49, 'Chasseur': 40, 'Bûcheron': 25}"
Noubx,Eniripsa,200,Femelle,Oshimo,Upside Down,55,STRANGER KIDS,,8366399569,"{'Chasseur': 60, 'Forgeur de Haches': 24, 'Mineur': 5}"
Uubx,Pandawa,200,Mâle,Herdegrize,Dofuxiia,47,LA SAINTE CROISADE,brakmar,8706792745,"{'Forgeur de Pelles': 100, 'Mineur': 100, 'Forgemage de Pelles': 100, 'Forgeur de Dagues': 40}"
Subxet,Steamer,200,Mâle,Brutas,,,,bonta,13866097030,"{'Alchimiste': 100, 'Bûcheron': 100, 'Paysan': 100, 'Sculptemage de Baguettes': 15}"
Dybala-Bxl,Roublard,200,Femelle,Herdegrize,,,,,8295664815,
Zoobx,Zobal,200,Mâle,Brutas,,,,,8726191231,{'Bûcheron': 1}
Zubxero,Steamer,200,Femelle,Brutas,-DEATH NOTE-,21,UNO PORCIENTO,,9234906114,"{'Forgeur de Dagues': 1, 'Poissonnier': 1, ""Sculpteur d'Arcs"": 1}"
Zoubx,Zobal,200,Mâle,Oshimo,Upside Down,55,STRANGER KIDS,bonta,11140900781,"{'Boulanger': 100, 'Alchimiste': 100, 'Paysan': 100}"
Bx-Anu,Enutrof,200,Mâle,Dodge,,,,,8346944296,"{'Pêcheur': 13, 'Chasseur': 1}"
Gabx-Caroo,Eniripsa,200,Mâle,Brutas,-Privilege-,200,LOYALTY,brakmar,10834128893,
Kbx-scarface,Feca,200,Mâle,Oshimo,' Honoris,139,,,8496267169,
Jobx,Steamer,200,Mâle,Brutas,Nibelheim,200,VIP,,8918580072,"{'Forgemage de Dagues': 100, 'Forgeur de Dagues': 100, 'Boulanger': 100, 'Bûcheron': 100}"
Sazoubx,Sacrieur,195,Femelle,Oshimo,Upside Down,55,STRANGER KIDS,bonta,5471316258,{'Forgeur de Dagues': 1}
Mobx,Osamodas,195,Femelle,Brutas,,,,,5710664179,"{'Boulanger': 100, 'Alchimiste': 100, 'Chasseur': 61}"
Queenbx,Osamodas,193,Femelle,Herdegrize,,,,,5030802666,{'Alchimiste': 23}
